id,match_id,team,player1,player2,elapsed,elapsed_plus,pos_x,pos_y,subtype
473106,1753,10252,23283,37799,77,,,,serious_foul
473111,1753,10252,30357,33852,79,,,,
473127,1753,10261,34574,23283,84,,,,
473132,1753,10252,38807,34574,87,,,,from_behind
473133,1753,10261,24225,43280,88,,,,
473135,1753,10252,23354,34574,89,,,,from_behind
473136,1753,10252,23354,24205,90,,,,shirt_pull
473147,1753,10252,23283,24205,90,4,,,
470704,1754,8559,24372,23939,2,,,,pushing
470711,1754,8456,,,3,,,,from_behind
470773,1754,8559,23785,30367,10,,,,pushing
470823,1754,8456,39027,23934,15,,,,from_behind
470847,1754,8559,23783,,17,,,,hands
470863,1754,8456,24211,,18,,,,
470897,1754,8559,23784,,21,,,,hands
470926,1754,8456,30367,,23,,,,hands
470935,1754,8456,23939,,24,,,,pushing
470956,1754,8559,23934,24211,26,,,,pushing
470962,1754,8559,24372,30509,26,,,,pushing
470993,1754,8456,40198,,29,,,,pushing
471025,1754,8559,24372,24213,31,,,,
471043,1754,8456,30509,23785,32,,,,serious_foul
471053,1754,8559,23934,23939,33,,,,pushing
471122,1754,8456,107216,23932,38,,,,pushing
471212,1754,8456,,,45,,,,
471230,1754,8559,23783,24208,45,1,,,pushing
471354,1754,8456,24213,23937,46,,,,
471369,1754,8559,24372,33974,48,,,,shirt_pull
471389,1754,8456,24208,35532,50,,,,shirt_pull
471452,1754,8559,23934,23939,55,,,,shirt_pull
471523,1754,8456,107216,23783,61,,,,
471546,1754,8456,23939,23934,63,,,,pushing
471556,1754,8456,,,64,,,,
471594,1754,8559,26454,,69,,,,pushing
471624,1754,8559,23934,39027,72,,,,pushing
471637,1754,8559,24372,24208,73,,,,from_behind
471641,1754,8456,34299,23933,74,,,,
471663,1754,8456,30509,23934,75,,,,pushing
471715,1754,8456,34299,24372,79,,,,pushing
471748,1754,8559,,,82,,,,
471755,1754,8456,34299,,83,,,,from_behind
471831,1754,8456,33974,24372,90,,,,pushing
471847,1754,8456,,,90,2,,,
471848,1754,8456,24213,23934,90,3,,,pushing
466932,1755,8655,34947,42594,6,,,,
466953,1755,8655,25667,38433,8,,,,
466991,1755,8655,34176,24728,10,,,,
467011,1755,8659,42594,34947,12,,,,penalty
467040,1755,8655,25667,24664,14,,,,
467051,1755,8655,19020,24664,15,,,,
467075,1755,8655,24136,32570,16,,,,
467102,1755,8655,49571,24664,18,,,,
467114,1755,8655,34947,24664,18,,,,serious_foul
467122,1755,8655,30842,40055,19,,,,
467176,1755,8655,30849,24664,23,,,,
467225,1755,8659,38433,34176,27,,,,
467238,1755,8659,42594,34947,28,,,,
467250,1755,8655,19020,40055,29,,,,
467283,1755,8655,34947,24664,31,,,,
467306,1755,8659,42594,34176,33,,,,
467445,1755,8655,30842,40055,41,,,,
467669,1755,8655,34176,24728,48,,,,
467983,1755,8659,32570,23921,66,,,,
468025,1755,8659,31731,34176,68,,,,serious_foul
468180,1755,8659,31731,23916,78,,,,
468201,1755,8659,38433,23916,79,,,,serious_foul
468291,1755,8659,36832,23916,85,,,,
468314,1755,8659,32570,23921,87,,,,
468378,1755,8655,34176,31731,90,2,,,
468392,1755,8655,35506,23257,90,2,,,serious_foul
466867,1756,8462,40987,35327,1,,,,
467116,1756,8528,25150,63520,18,,,,serious_foul
467151,1756,8462,30348,,21,,,,
467276,1756,8528,24230,24653,31,,,,pushing
467295,1756,8528,97988,,32,,,,
467340,1756,8528,24230,63520,35,,,,serious_foul
467444,1756,8462,25517,127857,41,,,,shirt_pull
467496,1756,8462,40987,127857,44,,,,
467522,1756,8462,25517,24230,45,,,,
467563,1756,8528,35327,63520,45,3,,,
467568,1756,8462,30348,35472,45,3,,,
467692,1756,8462,25517,,46,,,,
467705,1756,8528,34466,34418,46,,,,
467750,1756,8528,111865,30348,49,,,,serious_foul
467858,1756,8528,34421,,55,,,,
467906,1756,8462,24216,127857,58,,,,
467979,1756,8462,23988,24663,62,,,,
468056,1756,8528,34466,,68,,,,
468195,1756,8462,24653,24663,76,,,,
468248,1756,8528,97988,25543,80,,,,
468316,1756,8528,35327,24216,84,,,,shirt_pull
468321,1756,8462,30348,,84,,,,hands
468425,1756,8528,25150,23988,90,4,,,
466868,1757,9825,23678,23314,1,,,,
466975,1757,10194,24133,30613,9,,,,
467129,1757,9825,30960,,19,,,,hands
467236,1757,9825,27277,40574,28,,,,
467378,1757,10194,40574,31291,37,,,,
467419,1757,9825,30960,40695,40,,,,from_behind
467443,1757,9825,31291,,41,,,,
467481,1757,10194,35636,30613,43,,,,pushing
467796,1757,10194,25668,26111,54,,,,
467855,1757,10194,38755,30831,57,,,,
467893,1757,10194,40574,27277,60,,,,
467932,1757,10194,,,62,,,,
467958,1757,10194,35467,31013,64,,,,serious_foul
468031,1757,10194,23314,30831,68,,,,serious_foul
468167,1757,9825,30843,23794,76,,,,serious_foul
468234,1757,9825,75342,40574,81,,,,
468238,1757,10194,23253,31013,81,,,,
468336,1757,10194,23253,30613,88,,,,
468374,1757,10194,25668,31013,90,1,,,serious_foul
468418,1757,10194,23314,,90,5,,,
466914,1758,8472,109434,32345,5,,,,
466943,1758,8472,24655,30631,6,,,,
467030,1758,8472,24446,37804,13,,,,
467078,1758,8472,24411,32345,16,,,,
467118,1758,8472,38802,30631,19,,,,
467148,1758,8472,24655,30631,21,,,,
467164,1758,8472,30352,32345,22,,,,shirt_pull
467246,1758,8472,24740,37804,29,,,,pushing
467321,1758,8455,30679,24655,34,,,,
467416,1758,8472,24655,30630,39,,,,serious_foul
467949,1758,8472,30352,37804,63,,,,
468206,1758,8455,26564,33418,79,,,,
468245,1758,8455,30686,,82,,,,hands
468270,1758,8455,30627,24411,81,,,,
468289,1758,8455,30822,24740,85,,,,pushing
468352,1758,8472,24655,30679,90,,,,
468359,1758,8455,32048,23927,90,,,,
477547,1759,9825,23686,,2,,,,
477558,1759,9825,27277,30893,4,,,,
477569,1759,10260,32569,26111,6,,,,from_behind
477578,1759,9825,30613,30893,9,,,,
477581,1759,9825,39297,27430,9,,,,
477611,1759,10260,30829,31013,15,,,,from_behind
477621,1759,10260,30802,26111,16,,,,
477633,1759,9825,36410,30620,19,,,,
477648,1759,10260,32569,26111,22,,,,
477654,1759,9825,38835,27430,23,,,,
477664,1759,9825,30613,30802,25,,,,
477673,1759,9825,38835,32569,27,,,,serious_foul
477706,1759,9825,27277,30893,32,,,,
477711,1759,10260,34944,27277,33,,,,
477723,1759,9825,30613,30893,35,,,,from_behind
477741,1759,9825,26111,30802,40,,,,shirt_pull
477752,1759,10260,30865,30613,43,,,,
477804,1759,9825,31291,30893,51,,,,serious_foul
477863,1759,10260,30893,,60,,,,hands
477871,1759,9825,39297,34944,61,,,,
477898,1759,10260,34944,23686,66,,,,serious_foul
477939,1759,9825,27277,27430,75,,,,from_behind
477958,1759,9825,30613,24154,80,,,,shirt_pull
477981,1759,9825,23678,38817,84,,,,
478075,1759,9825,30831,32569,90,6,,,shirt_pull
479310,1760,8650,24800,24728,5,,,,serious_foul
479319,1760,8650,37920,32570,7,,,,
479346,1760,8659,42594,24635,11,,,,
479382,1760,8650,25984,27267,17,,,,
479388,1760,8659,26527,37139,18,,,,serious_foul
479419,1760,8650,24635,42594,26,,,,
479438,1760,8659,32570,25984,32,,,,
479447,1760,8659,32570,25984,35,,,,
479453,1760,8650,38818,,37,,,,
479507,1760,8659,32570,,45,1,,,
479519,1760,8659,24728,37442,41,,,,
479580,1760,8650,38818,31088,52,,,,
479645,1760,8650,37442,26553,67,,,,serious_foul
479657,1760,8650,38818,,71,,,,
479666,1760,8659,26553,,74,,,,
479674,1760,8650,30617,23788,76,,,,
479707,1760,8659,24728,,87,,,,
479708,1760,8650,38818,24728,88,,,,serious_foul
478141,1761,8462,34418,33418,2,,,,
478167,1761,8472,24408,24630,5,,,,
478190,1761,8462,40987,24408,7,,,,
478281,1761,8472,24408,34418,17,,,,
478316,1761,8472,24411,24630,20,,,,
478322,1761,8462,24653,30352,21,,,,
478428,1761,8462,24630,33418,34,,,,
478438,1761,8472,24408,34036,35,,,,
478805,1761,8472,24740,30348,61,,,,
478857,1761,8462,23988,33418,66,,,,
478859,1761,8472,24408,40987,67,,,,
478906,1761,8462,40987,24408,72,,,,
478959,1761,8462,25543,17866,77,,,,
478973,1761,8462,34036,17866,78,,,,
479004,1761,8472,24408,25543,82,,,,shirt_pull
479041,1761,8462,23988,30352,85,,,,serious_foul
479093,1761,8472,23927,34036,90,1,,,penalty
478209,1762,8668,24011,36394,6,,,,pushing
478252,1762,8668,30876,24223,10,,,,
478280,1762,8654,23818,24011,14,,,,from_behind
478333,1762,8654,30687,30876,19,,,,
478347,1762,8654,33781,,21,,,,hands
478352,1762,8654,26348,25666,22,,,,shirt_pull
478369,1762,8654,30734,24006,24,,,,from_behind
478417,1762,8668,30735,30734,30,,,,from_behind
478491,1762,8668,24011,30734,37,,,,from_behind
478787,1762,8668,30876,36374,54,,,,
478797,1762,8654,30734,30735,55,,,,
478845,1762,8668,24006,33781,60,,,,
478920,1762,8654,33049,30876,68,,,,
478929,1762,8668,33086,33781,69,,,,pushing
478945,1762,8668,24006,24223,71,,,,
478949,1762,8668,30735,24223,72,,,,from_behind
478976,1762,8654,33049,24006,74,,,,from_behind
479037,1762,8668,25666,36394,80,,,,pushing
479045,1762,8654,24773,30371,81,,,,pushing
479131,1762,8654,33049,30735,90,1,,,
481049,1763,10252,23283,24393,2,,,,
481091,1763,10252,23354,24393,5,,,,shirt_pull
481205,1763,10252,38807,24161,13,,,,from_behind
481218,1763,10252,23782,24393,13,,,,from_behind
481230,1763,10252,23283,42183,14,,,,from_behind
481290,1763,8549,24393,24780,18,,,,
481301,1763,10252,33863,24753,19,,,,
481381,1763,8549,24753,23354,24,,,,
481396,1763,10252,24780,30892,25,,,,
481428,1763,8549,24753,23354,27,,,,
481624,1763,8549,42183,,41,,,,hands
481846,1763,10252,38807,24161,48,,,,
481909,1763,10252,24658,22978,52,,,,
482049,1763,8549,33128,38807,60,,,,
482241,1763,10252,38807,24161,71,,,,serious_foul
482278,1763,8549,24753,23354,73,,,,serious_foul
482314,1763,10252,23354,24393,75,,,,serious_foul
482330,1763,8549,42183,23283,76,,,,
482510,1763,10252,24780,24161,85,,,,from_behind
482592,1763,8549,35544,23283,89,,,,serious_foul
481104,1764,8456,33974,,4,,,,hands
481319,1764,8456,42119,31097,18,,,,serious_foul
481361,1764,8456,25342,23760,21,,,,
481410,1764,8456,30367,31097,23,,,,
481451,1764,8456,42119,23760,26,,,,serious_foul
481593,1764,8586,24656,30367,37,,,,
481666,1764,8586,46403,25342,41,,,,
481746,1764,8456,33974,24656,45,2,,,
481913,1764,8586,40006,30367,48,,,,from_behind
481989,1764,8456,30509,31097,53,,,,
482084,1764,8586,30818,30509,59,,,,
482110,1764,8586,23949,24208,60,,,,
482123,1764,8586,30354,25342,61,,,,shirt_pull
482140,1764,8456,24211,38697,62,,,,
482162,1764,8456,33974,34182,63,,,,
482205,1764,8586,31097,33974,65,,,,
482279,1764,8586,31097,30367,70,,,,
482362,1764,8586,30818,34299,75,,,,
482408,1764,8586,30895,30367,76,,,,
482529,1764,8456,24211,23949,83,,,,serious_foul
482563,1764,8456,25342,40006,85,,,,
482589,1764,8456,24213,23760,87,,,,
482608,1764,8586,30354,25342,87,,,,
482637,1764,8586,40006,30509,89,,,,serious_foul
480435,1765,8655,38711,30686,2,,,,
480436,1765,8455,37804,24136,2,,,,
480446,1765,8455,31906,23916,3,,,,
480455,1765,8655,24136,30679,5,,,,
480465,1765,8655,24136,30635,7,,,,
480470,1765,8655,23916,32345,8,,,,
480521,1765,8655,25667,30686,15,,,,
480582,1765,8655,49571,30679,24,,,,
480599,1765,8655,49571,30679,28,,,,
480610,1765,8655,30849,30631,31,,,,
480680,1765,8655,25667,30631,37,,,,
480735,1765,8455,32345,23916,44,,,,
480757,1765,8655,25667,,45,1,,,
480897,1765,8455,37804,35506,47,,,,
480907,1765,8455,26564,34176,48,,,,
481009,1765,8455,26564,34176,62,,,,
481016,1765,8655,24136,25925,64,,,,
481019,1765,8655,23889,30686,67,,,,
481033,1765,8455,30631,49571,70,,,,
481041,1765,8655,23916,,71,,,,
481070,1765,8455,32345,25667,74,,,,
481187,1765,8655,49571,30679,81,,,,shirt_pull
481244,1765,8455,30631,23889,85,,,,
481262,1765,8455,30679,49571,86,,,,serious_foul
481831,1766,9879,23780,24225,3,,,,
481850,1766,10261,24225,23780,4,,,,
481865,1766,9879,24843,37475,6,,,,
481876,1766,9879,30338,24205,6,,,,
481944,1766,10261,30929,31907,10,,,,
482014,1766,10261,33852,24737,14,,,,
482165,1766,10261,26161,24741,22,,,,
482239,1766,10261,25518,31907,27,,,,
482401,1766,9879,26777,37799,35,,,,
482426,1766,10261,37799,37266,36,,,,
482437,1766,9879,24741,24205,37,,,,
482543,1766,10261,37799,30338,42,,,,
482742,1766,9879,30338,37799,47,,,,
482761,1766,9879,24020,33852,48,,,,
482789,1766,10261,24225,23780,51,,,,
482795,1766,9879,24843,24225,52,,,,
482906,1766,10261,30929,31907,65,,,,penalty
482991,1766,10261,24205,24843,74,,,,
483056,1766,9879,30338,,79,,,,hands
483075,1766,9879,37266,24225,80,,,,
483182,1766,9879,30338,24205,87,,,,
483189,1766,10261,25518,24020,88,,,,
483216,1766,9879,30956,26161,89,,,,
483236,1766,10261,26161,,90,1,,,hands
483248,1766,9879,24020,30929,90,3,,,
478226,1767,8667,34437,,7,,,,hands
478255,1767,8559,24372,30595,10,,,,
478265,1767,8667,26066,23934,12,,,,
478277,1767,8667,34437,23784,13,,,,
478308,1767,8667,30595,23934,16,,,,
478362,1767,8559,23934,26066,23,,,,
478384,1767,8667,23022,23937,25,,,,from_behind
478396,1767,8559,35532,39073,27,,,,
478458,1767,8667,23352,23785,33,,,,
478461,1767,8559,35532,30595,35,,,,shirt_pull
478495,1767,8667,39073,23937,38,,,,from_behind
478519,1767,8559,35532,23023,41,,,,serious_foul
478537,1767,8559,24336,23352,43,,,,
478677,1767,8667,23352,,48,,,,hands
478687,1767,8559,26454,26143,49,,,,
478693,1767,8667,26066,23934,49,,,,
478771,1767,8667,26066,23934,56,,,,from_behind
478817,1767,8559,24336,23352,59,,,,pushing
478840,1767,8559,35532,34437,61,,,,from_behind
478878,1767,8667,26066,23934,66,,,,
478905,1767,8559,23785,,69,,,,hands
478930,1767,8667,40132,23937,72,,,,
478990,1767,8559,24372,,78,,,,hands
479036,1767,8667,34437,23784,82,,,,
479089,1767,8667,23352,,87,,,,
479095,1767,8559,24372,,86,,,,hands
479120,1767,8559,23934,,90,2,,,
479133,1767,8667,23563,23783,90,4,,,
477550,1768,10194,23314,,2,,,,hands
477559,1768,10194,24133,34466,4,,,,
477563,1768,10194,24133,34466,5,,,,
477585,1768,10194,40695,34466,10,,,,serious_foul
477606,1768,8528,35472,38755,14,,,,
477620,1768,8528,127857,23333,16,,,,
477623,1768,10194,40005,127857,17,,,,
477632,1768,8528,127857,40574,19,,,,
477656,1768,10194,24133,25150,24,,,,
477676,1768,10194,23314,111865,28,,,,
477689,1768,10194,25668,34987,29,,,,
477710,1768,8528,35472,23333,32,,,,
477803,1768,8528,35327,35467,50,,,,
477825,1768,8528,127857,40695,52,,,,
477840,1768,8528,97988,23333,55,,,,
477872,1768,8528,24841,40005,60,,,,
477886,1768,10194,38755,34987,62,,,,serious_foul
477919,1768,8528,127857,40005,70,,,,
477933,1768,10194,38755,25150,73,,,,
477934,1768,10194,24133,127857,73,,,,
477942,1768,8528,24230,38755,74,,,,serious_foul
477982,1768,10194,25668,24230,84,,,,
478026,1768,10194,40005,127857,90,,,,
486859,1769,10194,35636,38817,3,,,,pushing
486896,1769,10260,30865,38755,5,,,,pushing
487319,1769,10194,40695,27430,30,,,,pushing
487412,1769,10260,43248,38755,35,,,,pushing
487424,1769,10194,23072,30893,36,,,,
487500,1769,10194,25668,32569,41,,,,
487531,1769,10194,38755,43248,43,,,,serious_foul
487702,1769,10260,32569,23314,47,,,,
487708,1769,10194,25668,32569,47,,,,
487771,1769,10194,24133,30893,51,,,,shirt_pull
487804,1769,10194,25668,30893,52,,,,pushing
487821,1769,10194,25668,38817,53,,,,
487898,1769,10194,40574,30893,58,,,,
487922,1769,10194,35636,24148,59,,,,
487993,1769,10260,32569,38755,62,,,,
488067,1769,10194,38755,43248,67,,,,
488133,1769,10260,30893,35636,70,,,,
488149,1769,10194,,,71,,,,
488197,1769,10260,32569,,74,,,,hands
488394,1769,10194,25668,32569,86,,,,pushing
488405,1769,10194,23072,111975,87,,,,pushing
488435,1769,10194,40695,34944,88,,,,
486835,1770,10252,23782,30613,1,,,,
486932,1770,9825,26111,23354,7,,,,
486978,1770,9825,39297,38609,10,,,,serious_foul
486988,1770,9825,31013,,10,,,,hands
486999,1770,10252,24658,23686,11,,,,
487105,1770,10252,38609,27277,17,,,,
487134,1770,9825,31013,30357,19,,,,penalty
487153,1770,10252,23782,30613,20,,,,
487221,1770,10252,23354,26111,24,,,,
487236,1770,9825,27277,24658,25,,,,
487271,1770,10252,23782,39297,27,,,,
487334,1770,10252,23283,39297,30,,,,
487389,1770,10252,30357,31013,34,,,,
487405,1770,10252,23782,31013,35,,,,
487438,1770,9825,27277,30357,37,,,,
487450,1770,9825,30616,23264,38,,,,
487465,1770,10252,23782,31291,39,,,,
487516,1770,10252,23283,39297,43,,,,
487528,1770,9825,36410,23283,43,,,,
487663,1770,10252,23264,,46,,,,hands
487666,1770,9825,39297,23354,47,,,,
487726,1770,10252,23782,26181,50,,,,
487805,1770,10252,23782,31013,55,,,,serious_foul
487851,1770,10252,24658,31013,57,,,,
487863,1770,9825,36410,30380,58,,,,
487970,1770,10252,23782,36410,64,,,,
488186,1770,10252,23264,39297,76,,,,
488350,1770,10252,23782,30616,86,,,,
488356,1770,10252,38609,30613,86,,,,
488414,1770,10252,23283,30960,90,,,,serious_foul
486872,1771,8462,23988,,3,,,,hands
487056,1771,8462,23988,24223,14,,,,
487103,1771,8462,25517,109898,17,,,,
487333,1771,8462,24653,,30,,,,hands
487337,1771,8654,30966,25517,30,,,,
487473,1771,8462,24630,30966,39,,,,serious_foul
487508,1771,8654,30966,24630,42,,,,
487596,1771,8462,63520,,45,1,,,
487737,1771,8462,24630,30966,48,,,,
487767,1771,8654,34543,40987,50,,,,
487825,1771,8462,26108,30966,53,,,,
487875,1771,8654,109898,30348,56,,,,
487902,1771,8462,26108,34543,57,,,,shirt_pull
487963,1771,8654,109898,30348,61,,,,
488102,1771,8654,30687,40987,68,,,,from_behind
488252,1771,8462,24653,24747,78,,,,
488277,1771,8462,37140,23818,79,,,,
488313,1771,8462,24653,30966,81,,,,
488328,1771,8654,23818,36286,82,,,,
488395,1771,8462,34036,24773,86,,,,pushing
489902,1772,8668,33086,24163,7,,,,
489949,1772,8549,35544,,14,,,,
489957,1772,8549,42183,30876,15,,,,
489987,1772,8668,24006,24393,24,,,,
490009,1772,8549,33754,24160,28,,,,
490024,1772,8549,24163,24004,30,,,,
490029,1772,8668,39618,42183,30,,,,pushing
490105,1772,8549,35608,24006,37,,,,
490165,1772,8668,30876,35544,42,,,,
490219,1772,8668,30876,35608,45,1,,,
490237,1772,8549,24167,33086,45,2,,,serious_foul
490364,1772,8549,24167,24011,45,1,,,
490392,1772,8549,35608,23268,45,1,,,
490494,1772,8549,33754,24011,49,,,,
490525,1772,8549,24163,30735,51,,,,
490535,1772,8549,24393,30876,52,,,,
490604,1772,8549,24161,24011,59,,,,pushing
490609,1772,8668,24011,24167,60,,,,
490610,1772,8668,24004,42183,60,,,,
490633,1772,8549,33128,24011,65,,,,serious_foul
490647,1772,8668,24160,24166,67,,,,
490656,1772,8549,24167,24160,69,,,,serious_foul
490705,1772,8668,39618,24393,74,,,,
490778,1772,8549,33128,36012,81,,,,
490915,1772,8668,39618,24393,90,2,,,from_behind
486903,1773,10261,24225,,6,,,,hands
486912,1773,8528,111865,34574,2,,,,
486961,1773,8528,24890,33852,9,,,,
486965,1773,8528,97988,30360,2,,,,
487075,1773,8528,35472,33852,15,,,,serious_foul
487101,1773,8528,25150,30360,17,,,,serious_foul
487120,1773,10261,34574,25005,18,,,,shirt_pull
487419,1773,8528,41877,26209,35,,,,
487567,1773,8528,41877,30929,45,,,,shirt_pull
487600,1773,10261,34574,111865,45,2,,,
487772,1773,10261,25518,41877,49,,,,serious_foul
487800,1773,8528,24230,24224,50,,,,serious_foul
487808,1773,8528,24230,37799,51,,,,serious_foul
487857,1773,8528,35472,24225,54,,,,serious_foul
487923,1773,8528,97988,37799,57,,,,shirt_pull
487938,1773,8528,97988,33852,58,,,,
488106,1773,10261,33852,111865,67,,,,
488202,1773,10261,37799,25150,73,,,,from_behind
488248,1773,10261,26209,,76,,,,
488353,1773,8528,97988,30360,82,,,,
488372,1773,10261,30619,25005,84,,,,
488404,1773,10261,30360,41877,85,,,,
486943,1774,8472,36786,23916,9,,,,
486984,1774,8472,24408,34176,11,,,,
487034,1774,8655,38711,24411,14,,,,
487094,1774,8655,38711,,18,,,,hands
487119,1774,8472,30988,,19,,,,
487270,1774,8655,23889,24411,28,,,,
487292,1774,8472,24655,38711,25,,,,
487326,1774,8472,24446,34176,31,,,,
487359,1774,8655,24136,24411,33,,,,
487459,1774,8472,24408,,39,,,,hands
487701,1774,8655,24136,38802,47,,,,
487896,1774,8655,19020,33418,58,,,,
487955,1774,8472,24740,,61,,,,
488056,1774,8655,23916,17866,66,,,,
488114,1774,8472,36786,23916,69,,,,
488126,1774,8655,23889,38802,70,,,,serious_foul
488251,1774,8655,35506,33418,78,,,,
488309,1774,8472,33418,35506,81,,,,
488471,1774,8655,30646,36786,90,1,,,
488478,1774,8472,24411,23889,90,2,,,
486936,1775,8586,30354,24741,8,,,,pushing
487085,1775,9879,24741,,16,,,,hands
487355,1775,8586,38697,24741,32,,,,
487482,1775,9879,24020,,40,,,,hands
487665,1775,9879,30956,30895,46,,,,
487793,1775,8586,30818,30956,54,,,,
487807,1775,9879,24843,,54,,,,hands
487834,1775,8586,46403,24741,56,,,,
487858,1775,9879,24020,46403,57,,,,
488051,1775,8586,38697,31907,67,,,,shirt_pull
488118,1775,8586,30354,31907,72,,,,from_behind
488123,1775,8586,34182,24843,72,,,,from_behind
488142,1775,9879,24741,,73,,,,
488152,1775,9879,30338,31921,73,,,,
488238,1775,8586,30818,30956,79,,,,shirt_pull
488441,1775,8586,30354,24741,90,1,,,
488460,1775,9879,24741,34182,90,2,,,
486469,1776,8559,23933,38818,1,,,,
486486,1776,8559,34261,30617,6,,,,
486493,1776,8559,23785,37139,9,,,,serious_foul
486511,1776,8650,30889,,20,,,,hands
486524,1776,8650,30617,24372,25,,,,
